Header_Name,CVE_ID,CVE_Score,CVE_URL,Severity
ncp,CVE-2004-1079,"['V2', 7.2, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2004-1079,HIGH
ncp,CVE-2006-3630,"['V2', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2006-3630,HIGH
ncp,CVE-2006-0968,"['V2', 7.2, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2006-0968,HIGH
ncp,CVE-2006-0967,"['V2', 2.1, 'LOW']",https://nvd.nist.gov/vuln/detail/CVE-2006-0967,LOW
ncp,CVE-2006-0966,"['V2', 2.1, 'LOW']",https://nvd.nist.gov/vuln/detail/CVE-2006-0966,LOW
ncp,CVE-2006-0965,"['V2', 4.6, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2006-0965,MEDIUM
ncp,CVE-2006-0964,"['V2', 4.6, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2006-0964,MEDIUM
ncp,CVE-2017-16547,"['V3', 8.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2017-16547,HIGH
ncp,CVE-2006-6040,"['V2', 6.8, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2006-6040,MEDIUM
ncp,CVE-2007-3326,"['V2', 5.8, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2007-3326,MEDIUM
react,CVE-2022-31103,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2022-31103,HIGH
react,CVE-2022-25863,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2022-25863,CRITICAL
react,CVE-2022-29230,"['V3', 5.4, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2022-29230,MEDIUM
react,CVE-2019-16770,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2019-16770,HIGH
react,CVE-2020-1920,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-1920,HIGH
react,CVE-2022-21404,"['V3', 8.1, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2022-21404,HIGH
react,CVE-2022-24815,"['V3', 8.1, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2022-24815,HIGH
react,CVE-2018-7838,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2018-7838,HIGH
react,CVE-2022-0981,"['V3', 8.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2022-0981,HIGH
react,CVE-2022-24740,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2022-24740,HIGH
react,CVE-2022-24709,"['V3', 6.1, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2022-24709,MEDIUM
react,CVE-2022-23646,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2022-23646,HIGH
react,CVE-2021-43803,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2021-43803,HIGH
react,CVE-2012-4245,"['V2', 6.8, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2012-4245,MEDIUM
react,CVE-2012-3236,"['V2', 4.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2012-3236,MEDIUM
react,CVE-2012-2763,"['V2', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2012-2763,HIGH
react,CVE-2022-21721,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2022-21721,HIGH
react,CVE-2021-24045,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2021-24045,CRITICAL
react,CVE-2021-41273,"['V3', 4.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-41273,MEDIUM
react,CVE-2021-21699,"['V3', 5.4, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-21699,MEDIUM
react,CVE-2021-41249,"['V3', 4.7, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-41249,MEDIUM
react,CVE-2021-24723,"['V3', 5.4, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-24723,MEDIUM
react,CVE-2021-41176,"['V3', 4.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-41176,MEDIUM
react,CVE-2021-41140,"['V3', 5.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-41140,MEDIUM
react,CVE-2021-41129,"['V3', 8.1, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2021-41129,HIGH
react,CVE-2021-31712,"['V3', 5.4, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-31712,MEDIUM
react,CVE-2021-39178,"['V3', 6.1, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-39178,MEDIUM
react,CVE-2021-37699,"['V3', 6.1, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-37699,MEDIUM
react,CVE-2020-5404,"['V3', 5.9, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2020-5404,MEDIUM
react,CVE-2021-31838,"['V3', 9.1, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2021-31838,CRITICAL
react,CVE-2021-23398,"['V3', 6.1, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-23398,MEDIUM
react,CVE-2021-24037,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2021-24037,CRITICAL
react,CVE-2021-20328,"['V3', 6.8, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-20328,MEDIUM
react,CVE-2021-32622,"['V3', 7.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2021-32622,HIGH
react,CVE-2020-1896,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2020-1896,CRITICAL
react,CVE-2018-6342,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2018-6342,CRITICAL
react,CVE-2021-24033,"['V3', 5.6, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-24033,MEDIUM
react,CVE-2020-29483,"['V3', 6.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2020-29483,MEDIUM
react,CVE-2021-3311,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2021-3311,CRITICAL
react,CVE-2021-21320,"['V3', 4.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-21320,MEDIUM
react,CVE-2021-21271,"['V3', 6.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-21271,MEDIUM
react,CVE-2020-28281,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2020-28281,CRITICAL
react,CVE-2020-7787,"['V3', 8.2, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-7787,HIGH
react,CVE-2020-1915,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-1915,HIGH
react,CVE-2020-1914,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2020-1914,CRITICAL
react,CVE-2019-20902,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2019-20902,HIGH
react,CVE-2020-2290,"['V3', 5.4, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2020-2290,MEDIUM
react,CVE-2020-12113,"['V3', 6.1, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2020-12113,MEDIUM
react,CVE-2020-1912,"['V3', 8.1, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-1912,HIGH
react,CVE-2020-1913,"['V3', 8.1, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-1913,HIGH
react,CVE-2020-1911,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2020-1911,CRITICAL
react,CVE-2019-12164,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2019-12164,CRITICAL
react,CVE-2019-13347,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2019-13347,HIGH
react,CVE-2019-7176,"['V3', 3.7, 'LOW']",https://nvd.nist.gov/vuln/detail/CVE-2019-7176,LOW
react,CVE-2020-7696,"['V3', 5.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2020-7696,MEDIUM
react,CVE-2020-5303,"['V3', 3.7, 'LOW']",https://nvd.nist.gov/vuln/detail/CVE-2020-5303,LOW
react,CVE-2020-12270,"['V3', 6.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2020-12270,MEDIUM
react,CVE-2020-5403,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-5403,HIGH
react,CVE-2010-2446,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2010-2446,CRITICAL
react,CVE-2019-11284,"['V3', 8.6, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2019-11284,HIGH
react,CVE-2018-6341,"['V3', 6.1, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2018-6341,MEDIUM
react,CVE-2017-7920,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2017-7920,HIGH
react,CVE-2017-7916,"['V3', 6.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2017-7916,MEDIUM
react,CVE-2017-16028,"['V3', 5.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2017-16028,MEDIUM
react,CVE-2016-10697,"['V3', 8.1, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2016-10697,HIGH
react,CVE-2019-14261,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2019-14261,HIGH
react,CVE-2019-12153,"['V3', 10.0, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2019-12153,CRITICAL
react,CVE-2019-12154,"['V3', 9.1, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2019-12154,CRITICAL
react,CVE-2017-1000386,"['V3', 5.4, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2017-1000386,MEDIUM
react,CVE-2016-2166,"['V3', 6.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2016-2166,MEDIUM
react,CVE-2006-4073,"['V2', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2006-4073,HIGH
react,CVE-2007-3066,"['V2', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2007-3066,HIGH
react,CVE-2007-4844,"['V2', 4.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2007-4844,MEDIUM
react,CVE-2007-4244,"['V2', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2007-4244,HIGH
react,CVE-2008-3851,"['V2', 5.0, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2008-3851,MEDIUM
react,CVE-2018-7197,"['V3', 6.1, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2018-7197,MEDIUM
react,CVE-2006-3983,"['V2', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2006-3983,HIGH
react,CVE-2007-1568,"['V2', 10.0, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2007-1568,HIGH
react,CVE-2012-4988,"['V2', 9.3, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2012-4988,HIGH
react,CVE-2013-2594,"['V2', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2013-2594,HIGH
react,CVE-2012-4987,"['V2', 6.8, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2012-4987,MEDIUM
react,CVE-2012-4985,"['V2', 4.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2012-4985,MEDIUM
react,CVE-2012-4975,"['V2', 4.0, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2012-4975,MEDIUM
react,CVE-2012-4972,"['V2', 4.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2012-4972,MEDIUM
react,CVE-2012-4768,"['V2', 4.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2012-4768,MEDIUM
react,CVE-2012-4241,"['V2', 4.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2012-4241,MEDIUM
react,CVE-2012-4240,"['V2', 6.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2012-4240,MEDIUM
react,CVE-2002-1682,"['V2', 2.1, 'LOW']",https://nvd.nist.gov/vuln/detail/CVE-2002-1682,LOW
react,CVE-2012-4242,"['V2', 4.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2012-4242,MEDIUM
react,CVE-2013-4446,"['V2', 6.8, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2013-4446,MEDIUM
react,CVE-2007-1724,"['V2', 10.0, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2007-1724,HIGH
react,CVE-2012-4983,"['V2', 4.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2012-4983,MEDIUM
react,CVE-2012-4982,"['V2', 5.8, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2012-4982,MEDIUM
react,CVE-2012-4974,"['V2', 6.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2012-4974,MEDIUM
react,CVE-2012-4977,"['V2', 5.0, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2012-4977,MEDIUM
react,CVE-2012-4976,"['V2', 5.0, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2012-4976,MEDIUM
react,CVE-2012-4971,"['V2', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2012-4971,HIGH
react,CVE-2012-4238,"['V2', 2.1, 'LOW']",https://nvd.nist.gov/vuln/detail/CVE-2012-4238,LOW
react,CVE-2012-4237,"['V2', 6.8, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2012-4237,MEDIUM
react,CVE-2012-4236,"['V2', 4.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2012-4236,MEDIUM
rollup,CVE-2022-31153,"['V3', 6.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2022-31153,MEDIUM
rollup,CVE-2020-12029,"['V3', 7.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-12029,HIGH
rollup,CVE-2020-12031,"['V3', 7.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-12031,HIGH
rollup,CVE-2018-0924,"['V3', 6.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2018-0924,MEDIUM
rollup,CVE-2018-0940,"['V3', 6.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2018-0940,MEDIUM
rollup,CVE-2020-7686,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-7686,HIGH
rollup,CVE-2020-7683,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-7683,HIGH
rollup,CVE-2020-7684,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2020-7684,CRITICAL
rollup,CVE-2010-3837,"['V2', 4.0, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2010-3837,MEDIUM
rollup,CVE-2010-3678,"['V2', 4.0, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2010-3678,MEDIUM
rollup,CVE-2018-8652,"['V3', 5.4, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2018-8652,MEDIUM
rollup,CVE-2018-16793,"['V3', 8.6, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2018-16793,HIGH
rollup,CVE-2015-2420,"['V2', 4.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2015-2420,MEDIUM
rollup,CVE-2015-0012,"['V2', 6.9, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2015-0012,MEDIUM
rollup,CVE-2010-3984,"['V2', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2010-3984,HIGH
rollup,CVE-2013-5008,"['V2', 4.6, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2013-5008,MEDIUM
rollup,CVE-2009-2453,"['V2', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2009-2453,HIGH
rollup,CVE-2005-3177,"['V2', 4.6, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2005-3177,MEDIUM
rollup,CVE-2005-3176,"['V2', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2005-3176,HIGH
rollup,CVE-2005-3175,"['V2', 7.2, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2005-3175,HIGH
rollup,CVE-2005-3174,"['V2', 4.6, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2005-3174,MEDIUM
rollup,CVE-2005-3173,"['V2', 4.6, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2005-3173,MEDIUM
rollup,CVE-2005-3172,"['V2', 5.0, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2005-3172,MEDIUM
rollup,CVE-2005-3171,"['V2', 4.6, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2005-3171,MEDIUM
rollup,CVE-2005-3170,"['V2', 5.1, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2005-3170,MEDIUM
rollup,CVE-2005-3169,"['V2', 5.0, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2005-3169,MEDIUM
rollup,CVE-2005-3168,"['V2', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2005-3168,HIGH
scheduler,CVE-2022-30706,"[None, None, None]",https://nvd.nist.gov/vuln/detail/CVE-2022-30706,
scheduler,CVE-2022-32274,"['V3', 5.4, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2022-32274,MEDIUM
scheduler,CVE-2019-10086,"['V3', 7.3, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2019-10086,HIGH
scheduler,CVE-2020-11978,"['V3', 8.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-11978,HIGH
scheduler,CVE-2021-20624,"['V3', 6.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-20624,MEDIUM
scheduler,CVE-2021-20768,"['V3', 4.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-20768,MEDIUM
scheduler,CVE-2021-35495,"['V3', 8.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2021-35495,HIGH
scheduler,CVE-2022-28692,"['V3', 4.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2022-28692,MEDIUM
scheduler,CVE-2022-28713,"['V3', 5.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2022-28713,MEDIUM
scheduler,CVE-2022-29513,"['V3', 4.8, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2022-29513,MEDIUM
scheduler,CVE-2022-28167,"['V3', 6.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2022-28167,MEDIUM
scheduler,CVE-2022-30927,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2022-30927,CRITICAL
scheduler,CVE-2022-28717,"['V3', 4.8, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2022-28717,MEDIUM
scheduler,CVE-2022-27632,"['V3', 8.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2022-27632,HIGH
scheduler,CVE-2021-3982,"['V3', 5.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-3982,MEDIUM
scheduler,CVE-2022-21470,"['V3', 6.1, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2022-21470,MEDIUM
scheduler,CVE-2019-13990,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2019-13990,CRITICAL
scheduler,CVE-2021-22055,"['V3', 5.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-22055,MEDIUM
scheduler,CVE-2022-25598,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2022-25598,HIGH
scheduler,CVE-2019-9581,"['V3', 8.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2019-9581,HIGH
scheduler,CVE-2022-0600,"['V3', 6.1, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2022-0600,MEDIUM
scheduler,CVE-2021-41660,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2021-41660,CRITICAL
scheduler,CVE-2021-41930,"['V3', 6.1, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-41930,MEDIUM
scheduler,CVE-2021-45935,"['V3', 5.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-45935,MEDIUM
scheduler,CVE-2021-24956,"['V3', 6.1, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-24956,MEDIUM
scheduler,CVE-2018-1088,"['V3', 8.1, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2018-1088,HIGH
scheduler,CVE-2021-27644,"['V3', 8.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2021-27644,HIGH
scheduler,CVE-2021-37803,"['V3', 8.1, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2021-37803,HIGH
scheduler,CVE-2021-38481,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2021-38481,CRITICAL
scheduler,CVE-2021-36621,"['V3', 8.1, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2021-36621,HIGH
scheduler,CVE-2021-37223,"['V3', 6.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-37223,MEDIUM
scheduler,CVE-2021-31891,"['V3', 10.0, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2021-31891,CRITICAL
scheduler,CVE-2021-32810,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2021-32810,CRITICAL
scheduler,CVE-2021-20753,"['V3', 5.4, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-20753,MEDIUM
scheduler,CVE-2021-35936,"['V3', 5.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-35936,MEDIUM
scheduler,CVE-2021-20349,"['V3', 5.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2021-20349,MEDIUM
scheduler,CVE-2021-36622,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2021-36622,CRITICAL
scheduler,CVE-2021-2391,"['V3', 8.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2021-2391,HIGH
scheduler,CVE-1999-1370,"['V2', 7.2, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-1999-1370,HIGH
scheduler,CVE-2020-12712,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-12712,HIGH
scheduler,CVE-2021-27277,"['V3', 7.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2021-27277,HIGH
scheduler,CVE-2021-31769,"['V3', 8.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2021-31769,HIGH
scheduler,CVE-2019-4031,"['V3', 7.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2019-4031,HIGH
scheduler,CVE-2018-1386,"['V3', 7.0, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2018-1386,HIGH
scheduler,CVE-2019-4608,"['V3', 5.4, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2019-4608,MEDIUM
scheduler,CVE-2021-31475,"['V3', 8.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2021-31475,HIGH
scheduler,CVE-2021-21425,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2021-21425,CRITICAL
scheduler,CVE-2017-12637,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2017-12637,HIGH
scheduler,CVE-2020-11974,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2020-11974,CRITICAL
scheduler,CVE-2020-29553,"['V3', 8.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-29553,HIGH
scheduler,CVE-2014-0114,"['V2', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2014-0114,HIGH
scheduler,CVE-2021-2035,"['V3', 8.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2021-2035,HIGH
scheduler,CVE-2020-13922,"['V3', 6.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2020-13922,MEDIUM
scheduler,CVE-2019-20934,"['V3', 5.3, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2019-20934,MEDIUM
scheduler,CVE-2020-35416,"['V3', 6.1, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2020-35416,MEDIUM
scheduler,CVE-2020-5426,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2020-5426,CRITICAL
scheduler,CVE-2020-14735,"['V3', 8.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-14735,HIGH
scheduler,CVE-2020-5982,"['V3', 4.4, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2020-5982,MEDIUM
scheduler,CVE-2020-10382,"['V3', 9.8, 'CRITICAL']",https://nvd.nist.gov/vuln/detail/CVE-2020-10382,CRITICAL
scheduler,CVE-2020-1113,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2020-1113,HIGH
scheduler,CVE-2018-0427,"['V3', 8.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2018-0427,HIGH
scheduler,CVE-2018-14572,"['V3', 7.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2018-14572,HIGH
scheduler,CVE-2019-0838,"['V3', 7.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2019-0838,HIGH
scheduler,CVE-2019-1069,"['V3', 7.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2019-1069,HIGH
scheduler,CVE-2019-13355,"['V3', 7.8, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2019-13355,HIGH
scheduler,CVE-2019-8955,"['V3', 7.5, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2019-8955,HIGH
scheduler,CVE-2015-4027,"['V2', 7.2, 'HIGH']",https://nvd.nist.gov/vuln/detail/CVE-2015-4027,HIGH
scheduler,CVE-2020-13426,"['V3', 6.5, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2020-13426,MEDIUM
scheduler,CVE-2020-4380,"['V3', 5.4, 'MEDIUM']",https://nvd.nist.gov/vuln/detail/CVE-2020-4380,MEDIUM
